内容ID,平台,内容类型,内容标题,曝光量,点击量,转化量,涨粉量,情感倾向,发布日期
C0001,抖音,直播切片,无限回购的一款产品，强烈推荐 36号,107459,7954,228,9,负面,2023-04-11
C0002,抖音,图文笔记,用了一周，效果真的惊艳到我了 28号,2661,126,2,6,中性,2023-02-01
C0003,视频号,短视频,无限回购的一款产品，强烈推荐 40号,70549,1917,48,9,中性,2023-08-21
C0004,小红书,直播切片,这款新品太好用了，用完皮肤水嫩嫩 36号,67061,3986,211,10,正面,2023-02-15
C0005,小红书,图文笔记,国货之光，支持国产就是好 48号,4031,266,22,10,正面,2023-04-24
C0006,视频号,图文笔记,双十一必买清单，错过等一年 46号,75902,3238,122,11,负面,2023-08-21
C0007,小红书,图文笔记,这款新品太好用了，用完皮肤水嫩嫩 54号,270086,17649,905,9,中性,2023-09-15
C0008,抖音,直播切片,终于找到适合敏感肌的护肤品了 12号,31833,2301,142,9,正面,2023-05-12
C0009,小红书,直播切片,用了一周，效果真的惊艳到我了 26号,49525,281,1,11,负面,2023-01-02
C0010,小红书,直播切片,实测这款产品真的有效，推荐给大家 95号,2722,94,7,7,正面,2023-10-28
C0011,视频号,图文笔记,用了一周，效果真的惊艳到我了 19号,26639,482,10,8,正面,2023-06-10
C0012,小红书,短视频,终于找到适合敏感肌的护肤品了 13号,36907,1092,27,10,中性,2023-10-13
C0013,视频号,直播切片,国货之光，支持国产就是好 81号,22083,830,22,9,中性,2023-07-06
C0014,小红书,直播切片,家人们谁懂啊，这个也太好用了 65号,21260,451,9,10,中性,2023-03-02
C0015,抖音,直播切片,无限回购的一款产品，强烈推荐 92号,113739,5261,265,10,正面,2023-09-27
C0016,视频号,直播切片,国货之光，支持国产就是好 43号,68465,4257,287,7,中性,2023-10-31
C0017,视频号,直播切片,无限回购的一款产品，强烈推荐 2号,62200,1786,86,7,负面,2023-06-10
C0018,视频号,图文笔记,无限回购的一款产品，强烈推荐 17号,21916,929,43,10,正面,2023-03-20
C0019,视频号,直播切片,终于找到适合敏感肌的护肤品了 44号,1818,133,4,11,正面,2023-09-17
C0020,小红书,图文笔记,国货之光，支持国产就是好 100号,6652,568,10,13,中性,2023-07-15
