日期,产品ID,当前定价,竞品价格,销量,当前库存,是否节假日,是否促销期
2023-01-01,P001,112.06916833436696,110.45380406210234,1093,1245,1,0
2023-01-02,P001,103.6096610942404,108.28138871807573,920,1698,0,0
2023-01-03,P001,112.72562373036499,108.0589731103635,823,836,0,0
2023-01-04,P001,124.08856207580219,120.02993837334033,723,1871,0,0
2023-01-05,P001,101.68057509353966,93.1083692862119,957,1181,0,0
2023-01-06,P001,121.2036936380723,110.18006303919789,793,1552,0,0
2023-01-07,P001,104.11043780889607,103.33621751614251,1216,919,1,0
2023-01-08,P001,105.39399716062292,110.86876026686487,1205,1225,1,0
2023-01-09,P001,145.4171570046532,145.57245179525555,578,1225,0,0
2023-01-10,P001,104.90250548547098,98.89326843408608,903,872,0,0
2023-01-11,P001,97.08491414520148,94.36940432529923,1029,759,0,0
2023-01-12,P001,131.86184637209556,142.73696328273306,664,745,0,0
2023-01-13,P001,124.2009902120883,128.73535344615416,724,1481,0,0
2023-01-14,P001,98.08768236923056,94.21177973559476,1353,1223,1,0
2023-01-15,P001,138.51672620525207,133.8457646982465,818,1814,1,0
2023-01-16,P001,96.97231467394222,103.26294826601394,1014,770,0,0
2023-01-17,P001,139.98978875516582,137.21873875899075,600,1113,0,0
2023-01-18,P001,108.37163679027907,112.37266448512904,910,1259,0,0
2023-01-19,P001,123.85189280235295,126.4663483807913,697,1341,0,0
2023-01-20,P001,80.01682440017436,82.04202284980856,1408,1430,0,0
2023-01-21,P001,101.07298903482213,110.061674288381,1271,865,1,0
2023-01-22,P001,81.10198995474451,84.52789187536762,1795,1776,1,0
2023-01-23,P001,119.3057633152452,113.61521612986174,762,1193,0,0
2023-01-24,P001,109.72808610451767,112.06201188819402,860,1465,0,0
2023-01-25,P001,88.91640641597951,97.22168405612493,1196,1888,0,0
2023-01-26,P001,94.63590330899906,92.09741666787268,1101,883,0,0
2023-01-27,P001,111.25476162051669,102.37544276027134,827,1924,0,0
2023-01-28,P001,83.5462949115595,87.52881157391855,1733,1321,1,0
2023-01-29,P001,110.64280742084843,116.18460195082147,1133,1881,1,0
2023-01-30,P001,111.57578930400979,108.82908467757211,839,810,0,0
2023-01-31,P001,122.07262063701582,134.24438059042373,741,1683,0,0
2023-02-01,P001,114.52972500993795,112.18224286956524,850,1902,0,0
2023-02-02,P001,116.32290867532825,116.84487139064794,801,1611,0,0
2023-02-03,P001,134.65566987063897,126.56048823841496,631,1968,0,0
2023-02-04,P001,118.41619993755364,109.945682184438,1026,883,1,0
2023-02-05,P001,106.96141856835295,113.83649534868682,1155,726,1,0
2023-02-06,P001,80.4115831521425,79.81654977553711,1357,906,0,0
2023-02-07,P001,83.30555887142391,76.44451838242139,1333,974,0,0
2023-02-08,P001,103.86798775729596,103.30706515134183,959,1944,0,0
2023-02-09,P001,97.6174594321974,99.34051397560776,1035,793,0,0
2023-02-10,P001,131.6221593105064,124.61343095827417,669,893,0,0
2023-02-11,P001,100.13232257957186,93.5183072934117,1305,953,1,0
2023-02-12,P001,128.1986929712064,117.0001456731524,895,787,1,0
2023-02-13,P001,148.52531608706664,153.70005500262658,538,1594,0,0
2023-02-14,P001,98.66701680980229,104.19220105114809,1035,1872,0,0
2023-02-15,P001,120.13615865300213,121.85050652037114,741,1410,0,0
2023-02-16,P001,146.69636752157137,144.0097150024634,615,1404,0,0
2023-02-17,P001,105.37914681937275,96.35678157393423,935,1556,0,0
2023-02-18,P001,102.53722771488643,109.12267710079533,1269,623,1,0
2023-02-19,P001,143.0572447355673,149.72578554791963,767,1394,1,0
2023-02-20,P001,111.77563966620316,101.97698829003485,824,1369,0,0
2023-02-21,P001,135.6053343628308,136.15613442938763,645,781,0,0
2023-02-22,P001,134.4920070308628,137.76899143521067,650,1758,0,0
2023-02-23,P001,126.42054510540959,134.03005561378077,704,835,0,0
2023-02-24,P001,114.88445122161738,126.0117753562214,827,1761,0,0
2023-02-25,P001,98.73357702101006,105.15272994905132,1331,1588,1,0
2023-02-26,P001,133.99552551045855,125.7653897015929,864,674,1,0
2023-02-27,P001,122.65273313825814,133.2594255103547,717,1497,0,0
2023-02-28,P001,135.77821300747598,146.1418851208888,622,1042,0,0
2023-03-01,P001,105.61624126528456,95.518995608588,924,1731,0,0
2023-03-02,P001,132.26240607661532,144.7911548500826,679,1869,0,0
2023-03-03,P001,123.08260538305315,110.9672775263217,748,1603,0,0
2023-03-04,P001,110.96023872439555,106.73189070322707,1125,903,1,0
2023-03-05,P001,90.12047435028867,93.47275655096306,1510,523,1,0
2023-03-06,P001,122.33836863189323,128.38968444670314,752,515,0,0
2023-03-07,P001,98.81462562226191,89.12198732275148,1020,1210,0,0
2023-03-08,P001,116.5477697365356,120.09340618599408,819,996,0,0
2023-03-09,P001,130.50705337807048,134.54925269981675,668,1981,0,0
2023-03-10,P001,149.1878675997683,143.5651974121508,554,1761,0,0
2023-03-11,P001,126.17743101629861,133.37624141345427,905,873,1,0
2023-03-12,P001,128.03683409153214,135.91255354359217,889,844,1,0
2023-03-13,P001,143.06735017731194,140.0848201101163,592,1114,0,0
2023-03-14,P001,131.4323775893742,126.4990803082128,630,1697,0,0
2023-03-15,P001,118.2773046331175,109.91250878012308,795,1657,0,0
2023-03-16,P001,128.12152226583024,135.03093280225983,665,1428,0,0
2023-03-17,P001,128.6003420772567,127.57835484758968,679,1236,0,0
2023-03-18,P001,148.7955372606836,161.97800820950283,723,1477,1,0
2023-03-19,P001,109.03982089330972,113.40974260344967,1113,969,1,0
2023-03-20,P001,86.2960899720635,94.75365365850178,1264,1637,0,0
