公司名称,季度,营业收入,净利润,总资产,总负债,经营活动现金流,应收账款,存货
贵州茅台,2021Q1,1931.2061431328398,676.2685924146516,13919.649821005238,4035.4796454652287,677.1075546988898,125.1800175010913,444.9737538199126
贵州茅台,2021Q2,2641.720791477466,1252.8316223975542,17261.689391929427,3150.7780321228747,1329.795049704769,358.12706511182284,617.8199387382049
贵州茅台,2021Q3,3143.600493831384,1545.1423820777145,10070.90772920342,1624.162064633644,1418.7962756712752,268.5710998644287,713.1936745158386
贵州茅台,2021Q4,2722.7573699749114,1223.3263607260596,12594.260902587943,2169.697771464576,1282.8509820764773,193.1009587241428,457.3424691909004
贵州茅台,2022Q1,2608.9713175772868,1245.9674463841943,11366.73133010944,3088.6444714564946,1078.0604816717093,254.33515719074134,502.59327336919483
贵州茅台,2022Q2,3238.8109560266457,1028.4113566713415,15693.415578978385,2447.894655317558,1226.1831760157613,400.2483634321864,812.9068240444507
贵州茅台,2022Q3,2332.2402173525197,1045.7917368194219,10801.388295001352,2036.9592488753524,854.6316704561558,190.2957498108852,284.0422035183246
贵州茅台,2022Q4,2675.4309467379644,1065.3568802452658,12275.218166315683,2085.5988833451474,894.003319156598,214.31148906461576,296.0097451066904
贵州茅台,2023Q1,3025.894135326393,1170.3993914299162,12591.222568548601,2650.3421231732186,974.8744489632214,187.60405177089513,696.9709180160515
贵州茅台,2023Q2,2640.1757694971925,895.5205167863504,17549.538421289682,3486.3867892187664,892.2770172530093,388.0150544163209,529.7857398752574
贵州茅台,2023Q3,3148.6158935888916,1208.9124999362793,15633.82157626759,3994.1093715283614,1286.5833087117549,363.89918186093644,520.9132646398015
贵州茅台,2023Q4,4548.81883387231,1654.1109878211528,14494.305892312936,2289.163549026478,1973.6924998842685,505.7092480976327,806.386448410288
五粮液,2021Q1,1872.4043956331668,581.7320743906189,9165.193944651597,1683.5381653694772,646.1477025306247,172.14963463493777,489.28975610838796
五粮液,2021Q2,1139.5983703117035,413.2871581107285,7484.587333846034,1647.5195716589612,387.8294761452429,92.30741552064649,195.23677917020194
五粮液,2021Q3,1165.1753438337191,488.59398939308306,5419.275743076488,1463.8999630541384,528.3042103988547,94.37376392846173,143.89681119941625
五粮液,2021Q4,1714.3476273484218,842.1363524370817,8423.740975487137,1473.4282365154127,742.1758092430164,167.30900567249705,415.47182942221485
五粮液,2022Q1,1631.4595110912012,755.5025016951312,5299.200937219998,1270.2649629807822,906.0670473810242,138.87179936754038,288.6287491632418
五粮液,2022Q2,1023.3322178445619,486.235749658151,5955.430902534507,1380.7266174046545,508.95318313082043,82.15698642536675,231.79258935702273
五粮液,2022Q3,1149.5459228959032,434.89264383546646,6903.910608772653,1803.75428794004,355.2119643949882,98.27088514916649,240.3692573325541
五粮液,2022Q4,1325.4770058361855,457.4355063750724,8082.8669645128,2082.1409582841925,501.53661661049654,177.4127124152884,376.6681510760201
五粮液,2023Q1,1332.7573202601095,405.0312280523855,5731.597405875984,1119.5045716274274,451.2017833281375,189.52850891788722,150.50594784598596
五粮液,2023Q2,1143.8058829614326,345.68382253825126,7631.326363508444,1466.8340429471982,362.85797421659663,137.0976892468078,185.64996974560964
